City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,richards bay,-28.783,32.0377,18.3,76,100,5.85,ZA,1724867940
1,thompson,55.7435,-97.8558,19.09,52,40,5.14,CA,1724867942
2,pokhara,28.2333,83.9833,21.77,92,74,0.99,NP,1724867944
3,flying fish cove,-10.4217,105.6791,24.82,83,100,5.66,CX,1724867438
4,ilulissat,69.2167,-51.1,6.01,65,75,3.09,GL,1724867653
5,igarka,67.4667,86.5833,11.02,91,79,0.98,RU,1724867947
6,happy valley-goose bay,53.3168,-60.3315,20.17,45,75,8.23,CA,1724867948
7,lethem,3.3803,-59.7968,33.41,45,10,2.46,GY,1724867950
8,grytviken,-54.2811,-36.5092,3.9,87,100,1.39,GS,1724867951
9,ribeira grande,38.5167,-28.7,27.22,57,40,2.24,PT,1724867952
10,pavlodar,52.3,76.95,11.89,100,0,1.0,KZ,1724867953
11,bumba,2.1833,22.4667,22.2,96,84,0.47,CD,1724867954
12,outokumpu,62.7269,29.0159,15.96,72,97,2.34,FI,1724867956
13,puerto natales,-51.7236,-72.4875,4.25,81,100,10.29,CL,1724867957
14,fort bragg,35.139,-79.006,34.85,48,0,3.6,US,1724867958
15,whitehorse,60.7161,-135.0538,12.83,68,75,8.23,CA,1724867741
16,talnakh,69.4865,88.3972,10.88,91,65,2.31,RU,1724867960
17,blackmans bay,-43.0167,147.3167,7.63,81,92,1.79,AU,1724867962
18,sirsa,29.5333,75.0167,28.6,74,84,2.9,IN,1724867963
19,greymouth,-42.4667,171.2,11.76,97,94,5.45,NZ,1724867964
20,saint-francois,46.4154,3.9054,29.69,48,0,2.57,FR,1724867965
21,hirara,24.8,125.2833,28.92,94,40,2.06,JP,1724867966
22,edinburgh of the seven seas,-37.0676,-12.3116,13.72,93,100,16.94,SH,1724867967
23,hobyo,5.3505,48.5268,25.71,85,13,9.94,SO,1724867969
24,tura,25.5198,90.2201,24.62,89,26,1.39,IN,1724867970
25,port-aux-francais,-49.35,70.2167,4.71,95,100,8.94,TF,1724867971
26,luderitz,-26.6481,15.1594,13.71,58,0,14.79,NA,1724867972
27,vadso,70.0744,29.7487,12.09,76,75,0.0,NO,1724867973
28,bilibino,68.0546,166.4372,-0.28,89,100,2.6,RU,1724867975
29,florence,43.7667,11.25,23.94,75,77,1.28,IT,1724867908
30,taltal,-25.4,-70.4833,15.03,70,10,2.53,CL,1724867977
31,west island,-12.1568,96.8225,26.99,74,20,6.69,CC,1724867978
32,chingirlau,51.095,54.0814,20.93,44,1,2.32,KZ,1724867980
33,jamestown,42.097,-79.2353,29.45,64,75,4.12,US,1724867981
34,iqaluit,63.7506,-68.5145,8.85,66,75,12.35,CA,1724867982
35,khilok,51.3674,110.4676,10.87,92,91,1.96,RU,1724867983
36,bethel,41.3712,-73.414,31.96,67,75,3.09,US,1724867977
37,gizo,-8.103,156.8419,26.69,83,41,6.77,SB,1724867986
38,tralee,52.2704,-9.7026,16.14,67,20,6.69,IE,1724867987
39,lubango,-14.9172,13.4925,21.92,40,14,2.06,AO,1724867988
40,invercargill,-46.4,168.35,9.45,96,55,0.89,NZ,1724867989
41,waitangi,-43.9535,-176.5597,11.01,96,13,2.24,NZ,1724867990
42,udachny,66.4167,112.4,7.36,71,98,1.27,RU,1724867992
43,qaqortoq,60.7167,-46.0333,11.19,87,100,3.0,GL,1724867993
44,saint-philippe,-21.3585,55.7679,20.94,71,47,7.34,RE,1724867994
45,belyy yar,53.6039,91.3903,13.94,88,0,2.0,RU,1724867995
46,kingscliff,-28.2667,153.5667,18.89,94,0,3.6,AU,1724867996
47,ilheus,-14.7889,-39.0494,23.9,94,100,6.17,BR,1724867998
48,vanimo,-2.6741,141.3028,25.57,93,55,2.21,PG,1724867999
49,healesville,-37.65,145.5167,9.69,69,97,1.93,AU,1724868000
50,kinablangan,7.6947,126.5503,24.51,88,100,2.44,PH,1724868001
51,cronulla,-34.05,151.15,16.92,49,100,7.2,AU,1724868002
52,afaahiti,-17.75,-149.2833,24.32,84,52,5.53,PF,1724868004
53,sinabang,2.4803,96.3801,25.79,82,97,1.91,ID,1724868005
54,marsabit,2.3284,37.9899,22.25,56,24,9.32,KE,1724868006
55,banjarmasin,-3.3244,114.591,23.07,90,99,0.1,ID,1724868007
56,chipinge,-20.1883,32.6236,20.51,26,0,1.91,ZW,1724868008
57,bonthe,7.5264,-12.505,23.74,94,100,1.67,SL,1724868010
58,veraval,20.9,70.3667,27.55,83,100,11.36,IN,1724868011
59,portland,45.5234,-122.6762,18.68,68,20,2.57,US,1724867465
60,ushuaia,-54.8,-68.3,0.81,100,100,11.83,AR,1724867928
61,colonia menno,-22.3667,-59.8167,32.85,16,7,3.76,PY,1724868014
62,isafjordur,66.0755,-23.124,7.02,87,75,5.14,IS,1724868016
63,basco,20.4487,121.9702,29.6,76,61,6.23,PH,1724868017
64,remire-montjoly,4.9167,-52.2667,33.02,58,20,1.54,GF,1724868018
65,albany,42.6001,-73.9662,28.36,70,88,1.34,US,1724867979
66,suwalki,54.1118,22.9309,19.59,68,2,3.45,PL,1724868020
67,longyearbyen,78.2186,15.6401,7.91,66,0,7.2,SJ,1724868022
68,barah,13.7,30.3667,29.62,60,95,3.37,SD,1724868023
69,stanley,54.868,-1.6985,19.01,75,20,5.66,GB,1724867874
70,anadyr,64.75,177.4833,8.28,87,20,2.0,RU,1724868025
71,port alfred,-33.5906,26.891,11.21,54,13,4.02,ZA,1724868026
72,vilyuysk,63.7553,121.6247,4.32,65,13,2.33,RU,1724868028
73,okhotsk,59.3833,143.3,12.74,83,96,4.09,RU,1724868029
74,kudahuvadhoo,2.6708,72.8944,28.53,74,75,3.14,MV,1724868030
75,dudinka,69.4058,86.1778,10.4,90,34,3.32,RU,1724868031
76,adamstown,-25.066,-130.1015,18.43,66,100,1.54,PN,1724868032
77,ierapetra,35.01,25.7353,28.41,60,14,0.89,GR,1724868034
78,kyren,51.6828,102.1408,12.49,95,94,0.51,RU,1724868035
79,qorveh,35.1664,47.8045,24.99,24,72,4.68,IR,1724868036
80,kodiak,57.79,-152.4072,9.73,87,100,1.54,US,1724867759
81,hasaki,35.7333,140.8333,26.46,85,100,2.49,JP,1724868038
82,new norfolk,-42.7826,147.0587,8.29,97,100,4.57,AU,1724867443
83,papatowai,-46.5619,169.4708,9.71,75,41,6.51,NZ,1724868041
84,inhambane,-23.865,35.3833,25.0,94,20,7.2,MZ,1724868042
85,namie,37.4833,141.0,23.32,94,100,1.78,JP,1724868043
86,yellowknife,62.456,-114.3525,17.45,75,40,3.6,CA,1724868045
87,impfondo,1.6381,18.0667,23.32,87,100,1.03,CG,1724868046
88,carnarvon,-24.8667,113.6333,19.58,77,1,6.22,AU,1724868047
89,olonkinbyen,70.9221,-8.7187,5.27,88,76,4.92,SJ,1724868048
90,tiksi,71.6872,128.8694,1.44,90,74,3.35,RU,1724868051
91,utrik,11.2278,169.8474,28.25,74,62,3.71,MH,1724868052
92,vilyuchinsk,52.9306,158.4028,10.15,87,40,4.68,RU,1724868053
93,claremore,36.3126,-95.6161,35.73,51,0,4.12,US,1724868054
94,rikaze,29.25,88.8833,15.94,46,81,1.96,CN,1724868055
95,hailar,49.2,119.7,15.64,50,100,2.02,CN,1724868057
96,ust-nera,64.5667,143.2,4.27,91,100,2.86,RU,1724868058
97,puerto ayora,-0.7393,-90.3518,20.31,94,79,1.34,EC,1724868059
98,kayangel,8.0823,134.7173,27.84,78,100,2.6,PW,1724868061
99,berlin,52.5244,13.4105,28.88,53,0,3.13,DE,1724867219
100,maintirano,-18.0667,44.0167,24.13,72,4,2.64,MG,1724868063
101,susuman,62.7833,148.1667,1.11,80,98,1.64,RU,1724868065
102,port lincoln,-34.7333,135.8667,12.1,71,68,3.92,AU,1724868066
103,sariveliler,36.6913,32.6196,19.02,69,45,1.53,TR,1724868067
104,prado,-17.3411,-39.2208,24.05,66,73,5.81,BR,1724867993
105,amga,60.8953,131.9608,8.74,98,100,4.85,RU,1724868069
106,hawaiian paradise park,19.5933,-154.9731,24.94,96,19,0.45,US,1724868071
107,suoyarvi,62.0833,32.35,14.52,78,93,2.34,RU,1724868072
108,san patricio,28.017,-97.5169,34.47,42,33,6.76,US,1724868073
109,hermanus,-34.4187,19.2345,8.78,59,91,6.18,ZA,1724867925
110,punta arenas,-53.15,-70.9167,5.06,70,40,15.95,CL,1724867746
111,avarua,-21.2078,-159.775,24.03,78,75,6.69,CK,1724868077
112,huarmey,-10.0681,-78.1522,20.21,71,26,5.23,PE,1724868078
113,onega,63.9061,38.1404,12.8,78,100,4.12,RU,1724868080
114,punto fijo,11.6956,-70.1996,31.88,58,98,6.82,VE,1724868081
115,hotan,37.0997,79.9269,28.53,29,71,4.09,CN,1724868084
116,targuist,34.9377,-4.3186,24.69,63,26,1.92,MA,1724868086
117,wailua homesteads,22.0669,-159.378,24.3,95,22,0.45,US,1724868087
118,ritchie,-29.038,24.6028,7.82,39,0,5.08,ZA,1724868090
119,dingcheng,32.1272,115.0394,23.86,95,100,3.08,CN,1724868092
120,buckeye,33.3703,-112.5838,36.4,28,0,3.09,US,1724868094
121,nema,57.5067,50.5011,14.84,74,6,2.34,RU,1724868095
122,kemi,65.8596,24.8228,14.87,88,0,2.57,FI,1724868097
123,toccoa,34.5773,-83.3324,34.59,42,0,2.57,US,1724868099
124,holualoa,19.6228,-155.9522,24.93,88,0,0.88,US,1724868079
125,chonchi,-42.6128,-73.8092,12.14,62,4,2.64,CL,1724868101
126,nehe,48.4833,124.8333,16.14,60,80,1.64,CN,1724868102
127,parabel',58.6978,81.4825,14.89,88,47,2.25,RU,1724868104
128,st. john's,47.5649,-52.7093,22.86,63,75,11.32,CA,1724868105
129,college,64.8569,-147.8028,11.93,77,100,1.05,US,1724868106
130,itoman,26.1247,127.6694,30.22,86,75,8.23,JP,1724868107
131,ataq,14.5377,46.8319,26.68,60,100,4.11,YE,1724868109
132,suva,-18.1416,178.4415,16.71,100,20,2.06,FJ,1724868110
133,sao simao,-21.4792,-47.5508,30.19,24,21,1.17,BR,1724868111
134,hamilton,39.1834,-84.5333,35.43,50,0,1.34,US,1724867929
135,forster,-32.1667,152.5167,17.3,50,76,6.32,AU,1724868113
136,port elizabeth,-33.918,25.5701,11.16,63,0,11.83,ZA,1724868116
137,orzysz,53.8097,21.9481,24.5,57,0,3.17,PL,1724868117
138,visby,57.6409,18.296,20.12,52,0,3.09,SE,1724868118
139,dock junction,31.2025,-81.5168,33.01,66,40,4.63,US,1724868120
140,tazovsky,67.4667,78.7,11.12,87,32,2.56,RU,1724868121
141,aykhal,66.0,111.5,6.01,86,99,1.64,RU,1724868122
142,al kharj,24.155,47.3346,40.32,12,2,4.42,SA,1724868123
143,colonia,50.9333,6.95,29.36,48,0,1.54,DE,1724868124
144,horqueta,-23.3428,-57.0597,34.67,15,9,3.01,PY,1724868126
145,atafu village,-8.5421,-172.5159,28.17,73,5,7.51,TK,1724868128
146,jaisalmer,26.9147,70.9181,28.2,72,88,5.86,IN,1724868129
147,keflavik,64.0049,-22.5624,11.24,71,75,7.2,IS,1724868130
148,lazaro cardenas,17.9583,-102.2,31.34,62,84,2.84,MX,1724868132
149,la passe,45.5549,-0.8967,21.2,75,63,4.29,FR,1724868133
150,pisco,-13.7,-76.2167,18.03,77,46,4.63,PE,1724868134
151,malango,-2.9627,119.9001,17.47,99,67,0.88,ID,1724868135
152,juan griego,11.0817,-63.9655,37.07,49,6,3.6,VE,1724868137
153,ulladulla,-35.35,150.4667,12.68,46,75,3.18,AU,1724868138
154,kabalo,-6.05,26.9167,31.55,35,57,1.11,CD,1724868139
155,kilkis,40.9919,22.8708,26.17,44,100,2.84,GR,1724868140
156,shatsk,54.0258,41.7119,22.56,54,93,2.93,RU,1724868141
157,princeville,45.7668,-61.2985,23.36,74,75,4.63,CA,1724868143
158,dunedin,-45.8742,170.5036,11.0,69,15,0.89,NZ,1724868144
159,kiunga,-6.1219,141.2906,22.58,95,99,1.03,PG,1724868145
160,fort mcmurray,56.7268,-111.381,18.77,72,75,4.12,CA,1724868032
161,port mathurin,-19.6833,63.4167,21.67,71,41,13.14,MU,1724868147
162,recani,31.2846,-4.2688,39.46,9,3,5.05,MA,1724868149
163,mbuji-mayi,-6.15,23.6,30.93,24,32,2.06,CD,1724868150
164,dampit,-8.2116,112.7493,18.51,88,49,1.6,ID,1724868151
165,kuqa,41.7278,82.9364,27.64,32,77,2.84,CN,1724868018
166,kem',64.9555,34.5793,13.23,82,100,4.09,RU,1724868153
167,aripuana,-9.1667,-60.6333,39.93,14,0,1.46,BR,1724868155
168,karonga,-9.9333,33.9333,24.15,76,15,0.61,MW,1724868165
169,plesetsk,62.708,40.2916,14.05,57,99,1.99,RU,1724868167
170,lorengau,-2.0226,147.2712,28.11,76,63,5.31,PG,1724868168
171,trairi,-3.2778,-39.2689,28.28,60,79,7.27,BR,1724867909
172,kramfors,62.9316,17.7765,16.89,82,37,1.54,SE,1724868170
173,alice springs,-23.7,133.8833,15.75,51,3,0.0,AU,1724868171
174,tumayr,25.7039,45.868,35.58,16,1,5.6,SA,1724868173
175,labrador city,52.9463,-66.9114,9.95,81,75,6.69,CA,1724868174
176,santarem,-2.4431,-54.7083,28.07,78,40,3.6,BR,1724868116
177,pulivendla,14.4167,78.2333,27.75,62,100,9.03,IN,1724868176
178,ambatofinandrahana,-20.55,46.8,12.15,76,0,2.43,MG,1724868178
179,gadzhiyevo,69.2551,33.3362,12.68,65,100,3.75,RU,1724868179
180,abeche,13.8292,20.8324,26.48,71,100,3.68,TD,1724868180
181,porto velho,-8.7619,-63.9039,35.03,26,1,2.06,BR,1724867740
182,san antonio de pale,-1.4014,5.6325,23.38,79,63,4.26,GQ,1724868170
183,kasama,-10.2129,31.1808,23.16,31,54,1.55,ZM,1724868185
184,choibalsan,48.0667,114.5,14.17,83,86,5.78,MN,1724868186
185,bredasdorp,-34.5322,20.0403,5.61,66,76,3.83,ZA,1724868187
186,qalat,32.1058,66.9083,26.87,38,18,3.79,AF,1724868188
187,margate,51.3813,1.3862,24.37,56,81,3.22,GB,1724868045
188,la'ie,21.6477,-157.9253,25.03,89,8,5.03,US,1724868192
189,nosivka,50.9315,31.5828,25.81,33,96,3.34,UA,1724868193
190,east london,-33.0153,27.9116,12.52,40,0,9.26,ZA,1724868195
191,nuku'alofa,-21.1333,-175.2,19.19,100,40,1.03,TO,1724868196
192,la ferte-mace,48.59,-0.358,23.86,45,75,3.24,FR,1724868197
193,acajutla,13.5928,-89.8275,28.98,75,93,3.25,SV,1724868198
194,ad darb,17.7229,42.2526,31.02,72,89,3.94,SA,1724868199
195,puerto gaitan,4.3133,-72.0816,25.86,78,94,3.55,CO,1724868201
196,karuzi,-3.125,30.1333,20.22,60,68,0.94,BI,1724868202
197,pandan,14.0453,124.1694,26.86,85,99,3.82,PH,1724868203
198,touros,-5.1989,-35.4608,27.25,64,44,8.69,BR,1724868204
199,rabo de peixe,37.8,-25.5833,25.73,57,20,5.66,PT,1724868206
200,harlingen,26.1906,-97.6961,33.05,94,75,0.0,US,1724868207
201,constitucion,-35.3333,-72.4167,14.51,56,41,2.69,CL,1724868208
202,mahibadhoo,3.7833,72.9667,28.45,74,100,2.13,MV,1724868210
203,buka,40.8108,69.1986,19.8,36,4,1.98,UZ,1724868211
204,sidney,-33.8679,151.2073,16.61,51,100,7.2,AU,1724867920
205,eno,62.8051,30.1542,14.98,75,99,1.93,FI,1724868214
206,laguna,38.421,-121.4238,31.24,34,0,3.09,US,1724868215
207,aasiaat,68.7098,-52.8699,3.82,81,100,2.11,GL,1724868216
208,naze,28.3667,129.4833,26.51,86,100,6.95,JP,1724868217
209,labytnangi,66.6572,66.4183,13.7,60,48,3.67,RU,1724868218
210,lebu,-37.6167,-73.65,11.02,67,19,8.29,CL,1724867966
211,talladega,33.4359,-86.1058,34.98,39,0,2.06,US,1724868221
212,guangming,45.3333,122.7833,20.44,76,77,3.19,CN,1724868222
213,tres lagoas,-20.7511,-51.6783,33.59,13,5,2.6,BR,1724868223
214,kristiansund,63.1115,7.732,17.36,82,0,1.03,NO,1724868225
215,gaalkacyo,6.7697,47.4308,30.95,46,77,8.56,SO,1724868226
216,quellon,-43.1167,-73.6167,10.1,74,4,4.8,CL,1724868076
217,yeniseysk,58.4497,92.1703,12.44,98,99,1.34,RU,1724868228
218,weinzierl bei krems,48.4,15.6,27.53,74,9,1.92,AT,1724868229
219,laascaanood,8.4774,47.3597,28.7,45,98,10.16,SO,1724868231
220,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,93,0,1.0,RU,1724868232
221,san juan de miraflores,-12.1629,-76.9635,16.29,77,89,4.25,PE,1724868336
222,sisimiut,66.9395,-53.6735,6.01,89,100,5.6,GL,1724868346
223,guerrero negro,27.9769,-114.0611,25.09,57,0,5.7,MX,1724868347
224,san luis de la loma,17.2706,-100.8939,31.1,64,65,3.48,MX,1724868349
225,male,4.1748,73.5089,28.97,84,75,2.57,MV,1724868350
226,ghormach,35.7306,63.7826,24.96,22,0,4.07,AF,1724868352
227,mirny,62.5353,113.9611,6.4,85,100,1.17,RU,1724868353
228,bom jesus da lapa,-13.255,-43.4181,33.54,23,32,6.95,BR,1724868354
229,benalup-casas viejas,36.3239,-5.769,27.72,58,0,3.04,ES,1724868355
230,ungsang-nodongjagu,42.3578,130.4622,15.95,89,55,1.54,KP,1724868357
231,porto novo,6.4965,2.6036,25.9,84,71,3.59,BJ,1724868158
232,ciudad lazaro cardenas,17.9583,-102.2,31.34,62,84,2.84,MX,1724868132
233,soure,-0.7167,-48.5233,30.31,61,41,5.51,BR,1724868361
234,saipan,15.1355,145.701,29.39,84,75,4.12,MP,1724868362
235,blackwater,-23.5833,148.8833,17.16,84,55,2.25,AU,1724868363
236,charlotte amalie,18.3419,-64.9307,31.85,70,40,4.12,VI,1724868330
237,baiyin,36.5583,104.2081,23.47,65,64,3.22,CN,1724868103
238,sitka,57.0531,-135.33,14.94,88,100,6.17,US,1724868367
239,tlahualilo de zaragoza,26.1167,-103.45,30.56,35,28,1.19,MX,1724868368
240,el calafate,-50.3408,-72.2768,5.43,64,39,2.29,AR,1724868369
241,port saint john's,-31.6229,29.5448,14.93,48,2,3.6,ZA,1724868372
242,tamanrasset,22.785,5.5228,28.95,34,40,5.66,DZ,1724868373
243,formosa do rio preto,-11.0483,-45.1931,33.72,14,5,5.26,BR,1724868374
244,cumberland,35.0502,-78.8664,35.28,50,0,3.09,US,1724868375
245,santiago de chuco,-8.15,-78.1833,19.14,29,11,5.2,PE,1724868376
246,lensk,60.7253,114.9278,9.11,99,100,2.08,RU,1724868378
247,revda,56.801,59.9303,18.34,86,90,5.4,RU,1724868379
248,dwarka,22.2394,68.9678,26.6,95,100,19.27,IN,1724868380
249,merizo village,13.2658,144.6691,27.99,91,82,6.14,GU,1724868381
250,chaman,30.9236,66.4512,31.06,35,89,6.39,PK,1724868209
251,palmer,42.1584,-72.3287,31.36,52,75,6.17,US,1724868271
252,antsiranana,-12.2787,49.2917,22.74,81,6,9.94,MG,1724868386
253,shimoda,34.6667,138.95,25.42,88,100,1.19,JP,1724868387
254,bubaque,11.2833,-15.8333,25.46,85,100,4.86,GW,1724868388
255,queenstown,-31.8976,26.8753,5.41,39,11,5.56,ZA,1724868390
256,port lavaca,28.615,-96.6261,33.36,72,75,2.57,US,1724868391
257,tazacorte,28.629,-17.9293,24.53,81,40,6.69,ES,1724868392
258,calilegua,-23.7737,-64.77,25.58,22,58,2.98,AR,1724868393
259,castillos,-34.1667,-53.8333,14.78,57,36,4.25,UY,1724868396
260,priozersk,61.0393,30.1291,17.75,82,95,3.73,RU,1724868397
261,yemetsk,63.4721,41.7941,12.7,58,79,1.94,RU,1724868398
262,haiku-pauwela,20.9219,-156.3051,23.91,92,12,0.45,US,1724868399
263,mirpur sakro,24.5474,67.6277,26.47,86,100,9.66,PK,1724868400
264,ketchikan,55.3422,-131.6461,12.65,100,100,7.2,US,1724868402
265,vorgashor,67.5833,63.95,10.75,80,95,3.98,RU,1724868403
266,port hedland,-20.3167,118.5667,22.03,46,21,4.63,AU,1724868404
267,hassi messaoud,31.6804,6.0729,36.36,19,0,3.5,DZ,1724868405
268,linden,6.0,-58.3,33.06,48,63,2.41,GY,1724868408
269,conception bay south,47.4999,-52.9981,23.91,71,44,7.83,CA,1724868409
270,kununurra,-15.7667,128.7333,20.99,60,49,2.06,AU,1724868268
271,atbasar,51.8,68.3333,14.23,67,19,1.25,KZ,1724868411
272,sho'rchi,38.0141,67.7899,26.69,18,0,5.15,UZ,1724868412
273,nemuro,43.3236,145.575,17.28,100,100,1.57,JP,1724868289
274,reggane,26.7158,0.1714,42.48,11,10,2.04,DZ,1724868416
275,constantia,44.1833,28.65,21.5,70,62,2.61,RO,1724868245
276,badger,64.8,-147.5333,11.93,85,40,1.54,US,1724868317
277,hithadhoo,-0.6,73.0833,28.47,76,97,4.65,MV,1724868420
278,chavusy,53.8075,30.9712,24.16,63,35,4.66,BY,1724868421
279,wajir,1.7471,40.0573,28.87,57,73,8.21,KE,1724868422
280,itaguacu,-19.8019,-40.8556,28.73,34,12,3.67,BR,1724868412
281,camacupa,-12.0167,17.4833,21.9,15,15,2.41,AO,1724868424
282,broken hill,-31.95,141.4333,9.19,67,0,2.93,AU,1724868426
283,barth,54.3635,12.7249,20.76,71,0,6.54,DE,1724868427
284,waycross,31.2136,-82.354,33.27,55,40,1.54,US,1724868428
285,zhenzhou,32.2692,119.1789,26.05,97,2,2.58,CN,1724868429
286,jackson,42.4165,-122.8345,21.7,52,0,0.45,US,1724868144
287,garagoa,5.0824,-73.3633,19.4,83,88,1.5,CO,1724868432
288,margaret river,-33.95,115.0667,16.77,93,100,12.34,AU,1724868433
289,mournies,35.4764,24.0092,38.04,78,0,2.57,GR,1724868434
290,cockburn town,21.4612,-71.1419,28.75,75,8,7.08,TC,1724868435
291,rawson,-43.3002,-65.1023,18.16,20,0,7.72,AR,1724868436
292,urangan,-25.3,152.9,20.1,88,1,6.11,AU,1724868437
